time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,mx_ut,my_ut,mz_ut,temp_c,pressure_kpa,activity,x_m,y_m,heading_deg
2900,0.04600293786690872,-0.019284049250232235,1.0055146151200312,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.550251256281407,0.36432160804020103,32.788944723618094
2920,0.047649445450791965,-0.019580284105154295,1.0059033669193653,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.5678391959798996,0.36683417085427134,33.015075376884425
2940,0.04886875503833536,-0.019798466204011142,1.0062788797334086,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.5854271356783918,0.3693467336683417,33.24120603015076
2960,0.04964993498893348,-0.019937725808955864,1.0066403114311042,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.6030150753768844,0.37185929648241206,33.46733668341709
2980,0.0499859816846739,-0.019997507790353145,1.0069868514599332,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.620603015075377,0.3743718592964824,33.69346733668342
3000,0.04987388232081694,-0.019977573839688872,1.0073177226636707,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.638190954773869,0.3768844221105528,33.91959798994975
3020,0.049314641916900145,-0.019878003419537757,1.0076321830252517,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.6557788944723617,0.37939698492462315,34.14572864321608
3040,0.048313274306301106,-0.019699193446802214,1.0079295273308277,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.6733668341708543,0.38190954773869346,34.37185929648241
3060,0.04687875718504127,-0.01944185671048514,1.0082090887512927,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.690954773869347,0.3844221105527638,34.597989949748744
3080,0.045023951622837594,-0.0191070190303039,1.008470240337723,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.708542713567839,0.3869346733668342,34.824120603015075
3100,0.04276548675802061,-0.01869601516747197,1.0087123964273845,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.7261306532663316,0.38944723618090454,35.050251256281406
3120,0.0401236107100789,-0.01821048350394924,1.0089350139571487,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.7437185929648242,0.3919597989949749,35.27638190954774
3140,0.037122009046464156,-0.017652359511370945,1.0091375936813745,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.7613065326633164,0.3944723618090452,35.50251256281407
3160,0.03378759243118042,-0.01702386803568989,1.0093196812915244,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,2.778894472361809,0.3969849246231156,35.7286432160804
3180,0.03015025535898071,-0.016327514428287993,1.0094808684350052,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,2.7964824120603016,0.39949748743718594,35.95477386934674
3200,0.026242608138223468,-0.015566074558910601,1.0096207936309447,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.8140703517587937,0.4020100502512563,36.18090452261307
3220,0.022099684525279,-0.014742583750235572,1.0097391430808553,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.8316582914572863,0.40452261306532666,36.4070351758794
3240,0.017758627631671457,-0.013860324678186643,1.0098356513723636,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.849246231155779,0.40703517587939697,36.63316582914573
3260,0.013258356919933961,-0.012922814286224191,1.0099101020744279,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.8668341708542715,0.40954773869346733,36.85929648241206
3280,0.008639219273704996,-0.011933789765777133,1.0099623282227101,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.8844221105527637,0.4120603015075377,37.085427135678394
3300,0.0039426272703738325,-0.010897193658701412,1.0099922126940128,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.9020100502512562,0.41457286432160806,37.311557788944725
3320,-0.0007893121006818486,-0.009817158141151864,1.0099996884689415,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.919597989949749,0.4170854271356784,37.537688442211056
3340,-0.005514174945563762,-0.008697988551515868,1.0099847387822039,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.937185929648241,0.41959798994974873,37.76381909547739
3360,-0.010189600814507626,-0.0075441462280715155,1.0099473971602067,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.9547738693467336,0.4221105527638191,37.98994974874372
3380,-0.014773672481733533,-0.0063602307247847805,1.00988774734587,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.972361809045226,0.42462311557788945,38.21608040201005
3400,-0.01922529175160058,-0.0051509614761379345,1.009805923110824,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,2.9899497487437188,0.4271356783919598,38.44221105527638
3420,-0.023504547921800192,-0.003921158984079548,1.0097021079554098,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.007537688442211,0.4296482412060302,38.66834170854271
3440,-0.027573075600155424,-0.0026757256020895903,1.0095765346971592,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.0251256281407035,0.4321608040201005,38.89447236180904
3460,-0.03139439866704297,-0.001419625992960312,1.0094294849486745,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,3.042713567839196,0.43467336683417085,39.120603015075375
3480,-0.034934257299665254,-0.00015786733819428048,1.0092612884860783,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,3.0603015075376883,0.4371859296482412,39.34673366834171
3500,-0.03816091512625837,0.0011045206220901625,1.0090723225094549,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.077889447236181,0.4396984924623116,39.572864321608044
3520,-0.04104544375646309,0.002362505639178138,1.008863010796932,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.0954773869346734,0.44221105527638194,39.798994974874375
3540,-0.043561982136922944,0.003611073015778037,1.0086338227543123,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.1130653266331656,0.44472361809045224,40.02512562814071
3560,-0.04568796840687181,0.004845245596075671,1.0083852723623739,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.130653266331658,0.4472361809045226,40.25125628140704
3580,-0.04740434217502546,0.006060103606137441,1.0081179170242103,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.148241206030151,0.44974874371859297,40.47738693467337
3600,-0.04869571540427688,0.007250804265572491,1.007832356315189,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.1658291457286434,0.45226130653266333,40.7035175879397
3620,-0.0495505103721396,0.008412601092275667,1.0075292306383337,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.1834170854271355,0.4547738693467337,40.92964824120603
3640,-0.04996106347006378,0.009540862823297786,1.0072092197881473,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.201005025125628,0.457286432160804,41.15577889447236
3660,-0.049923693911018946,0.010631091876418036,1.0068730414260918,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.2185929648241207,0.45979899497487436,41.381909547738694
3680,-0.04943873672935013,0.011678942278826114,1.0065214494711519,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.236180904522613,0.4623115577889447,41.608040201005025
3700,-0.04851053977704931,0.012680236991444776,1.006155232409082,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.2537688442211055,0.4648241206030151,41.834170854271356
3720,-0.04714742474337185,0.013630984559832662,1.0057752115241358,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.271356783919598,0.46733668341708545,42.06030150753769
3740,-0.045361612547274055,0.014527395025292784,1.0053822390572429,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.28894472361809,0.46984924623115576,42.28643216080402
3760,-0.04316911377156116,0.015365895032759421,1.004977196294757,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,3.306532663316583,0.4723618090452261,42.51256281407035
3780,-0.040589585121051014,0.0161431420752397,1.0045609915920701,0.0,0.0,11.306532663316737,28.0,3.0,6.0,28.5,101.325,walk,3.3241206030150754,0.4748743718592965,42.73869346733669
3800,-0.03764615319166882,0.016856037818027015,1.0041345583365213,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.341708542713568,0.47738693467336685,42.96482412060302
3820,-0.03436520713045917,0.017501740449571864,1.0036988528541655,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.35929648241206,0.4798994974874372,43.19095477386935
3840,-0.0307761620454089,0.01807767600977647,1.0032548522651021,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.3768844221105527,0.4824120603015075,43.41708542713568
3860,-0.02691119528621451,0.018581548650554617,1.00280355229217,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.3944723618090453,0.4849246231155779,43.64321608040201
3880,-0.022804957960350876,0.019011349787755653,1.0023459650279236,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.4120603015075375,0.48743718592964824,43.869346733668344
3900,-0.018494264270827412,0.019365366107970145,1.0018831166648972,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.42964824120603,0.4899497487437186,44.095477386934675
3920,-0.014017761460850785,0.019642186398299604,1.0014160451942495,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.4472361809045227,0.49246231155778897,44.321608040201006
3940,-0.00941558332448595,0.019840707171865157,1.0009457980779484,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.4648241206030153,0.49497487437185933,44.54773869346734
3960,-0.004728990389742294,0.019960137066629868,1.0004734298997155,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.4824120603015074,0.49748743718592964,44.77386934673367
3980,-3.6739403974420595e-17,0.02,1.0,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,3.5,0.5,45.0
